"","instance_id","node_id","network","composition","structure","condition","value_1","value_2","value_3","err_1","err_2","err_3","err_change_1","err_change_2","err_change_total","age","gender","ethnicity","health_vaccine_self","zip","state","confederate"
"122","455",75500,"455","m","d","m.d",20,210,110,-15,175,75,190,-100,90,"52","woman","white","yes","94611","CA","no"
"123","455",76388,"455","m","d","m.d",2,2,2100,-33,-33,2065,0,2098,2098,"68","man","white","yes","94103","CA","no"
"124","455",84896,"455","m","d","m.d",200,200,200,165,165,165,0,0,0,"27","man","black","yes","52402","IA","no"
"125","455",80028,"455","m","d","m.d",NA,11,111,NA,-24,76,NA,100,NA,"26","man","white","yes","90011","CA","no"
"126","455",73430,"455","m","d","m.d",3000,3160,11,2965,3125,-24,160,-3149,-2989,"29","man","white","yes","32099","FL","no"
"127","455",80026,"455","m","d","m.d",7800,1600,1000,7765,1565,965,-6200,-600,-6800,"26","man","asian","no","19099","PA","no"
"128","455",84805,"455","m","d","m.d",1,50,100,-34,15,65,49,50,99,"25","man","black","yes","90011","CA","no"
"129","455",73446,"455","m","d","m.d",NA,3900,1000,NA,3865,965,NA,-2900,NA,"31","man","white","no","90027","CA","no"
"130","455",72996,"455","m","d","m.d",100,110,110,65,75,75,10,0,10,"21","man","black","yes","27606","NC","no"
"131","455",84642,"455","m","d","m.d",60,110,110,25,75,75,50,0,50,"61","woman","white/caucasian","no","44121","OH","no"
"132","455",73000,"455","m","d","m.d",500,1,50,465,-34,15,-499,49,-450,"29","woman","black","yes","39051","MS","no"
"133","455",73461,"455","m","d","m.d",1,1,1,-34,-34,-34,0,0,0,"49","man","white","yes","30033","GA","no"
"134","455",85923,"455","m","d","m.d",240,NA,NA,205,NA,NA,NA,NA,NA,"20","man","white","yes","51250","IA","no"
"135","455",76878,"455","m","d","m.d",2250,3900,21,2215,3865,-14,1650,-3879,-2229,"24","man","black","yes","46407","IN","no"
"136","455",85956,"455","m","d","m.d",8000,8000,8000,7970,7970,7970,0,0,0,NA,NA,NA,NA,NA,NA,"yes"
"137","456",84072,"456","m","d","m.d",5,2,8,-30,-33,-27,-3,6,3,"41","woman","asian","yes","7071","NJ","no"
"138","456",83885,"456","m","d","m.d",1,1,30,-34,-34,-5,0,29,29,"37","woman","asian","yes","30033","GA","no"
"139","456",83049,"456","m","d","m.d",200,200,1000,165,165,965,0,800,800,"50","woman","black","yes","74107","OK","no"
"140","456",84315,"456","m","d","m.d",1000,342,NA,965,307,NA,-658,NA,NA,"29","man","black","yes","32835","FL","no"
"141","456",84712,"456","m","d","m.d",6000,2000,200,5965,1965,165,-4000,-1800,-5800,"31","man","black","yes","35213","AL","no"
"142","456",82958,"456","m","d","m.d",350,1750,1250,315,1715,1215,1400,-500,900,"23","woman","black","yes","20744","MD","no"
"143","456",82939,"456","m","d","m.d",1000,1000,500,965,965,465,0,-500,-500,"31","man","black","yes","93737","CA","no"
"144","456",84331,"456","m","d","m.d",4000,50,60,3965,15,25,-3950,10,-3940,"30","man","black","yes","10001","NY","no"
"145","456",84170,"456","m","d","m.d",50,800,800,15,765,765,750,0,750,"30","man","white","yes","17109","PA","no"
"146","456",82959,"456","m","d","m.d",111,56,50,76,21,15,-55,-6,-61,"22","woman","black","yes","43062","OH","no"
"147","456",84560,"456","m","d","m.d",8000,5000,500,7965,4965,465,-3000,-4500,-7500,"30","man","white","no","19019","PA","no"
"148","456",83081,"456","m","d","m.d",1000,960,560,965,925,525,-40,-400,-440,"18","woman","black","yes","20059","DC","no"
"149","456",84186,"456","m","d","m.d",1000,1000,200,965,965,165,0,-800,-800,"28","man","black","yes","10002","NY","no"
"150","456",82948,"456","m","d","m.d",10,500,500,-25,465,465,490,0,490,"33","woman","black","yes","21740","MD","no"
"151","456",76862,"456","m","d","m.d",20,20,20,-15,-15,-15,0,0,0,"35","woman","white","yes","61073","IL","no"
"152","456",84437,"456","m","d","m.d",34,310,497,-1,275,462,276,187,463,"24","man","black","yes","70535","LA","no"
"153","456",82832,"456","m","d","m.d",1000,1000,1000,965,965,965,0,0,0,"53","man","black","yes","94503","CA","no"
"154","456",83932,"456","m","d","m.d",110,110,110,75,75,75,0,0,0,"34","man","asian","no","94123","CA","no"
"155","456",76830,"456","m","d","m.d",90,250,NA,55,215,NA,160,NA,NA,"20","woman","asian","yes","27516","NC","no"
"156","456",82914,"456","m","d","m.d",2400,789,105,2365,754,70,-1611,-684,-2295,"37","man","black","yes","21221","MD","no"
"157","456",84490,"456","m","d","m.d",5,100,100,-30,65,65,95,0,95,"28","man","white","yes","19122","PA","no"
"158","456",84036,"456","m","d","m.d",1000,2000,9000,965,1965,8965,1000,7000,8000,"32","woman","white","no","37055","TN","no"
"159","456",84026,"456","m","d","m.d",1,2500,1500,-34,2465,1465,2499,-1000,1499,"42","woman","white","no","46614","IN","no"
"160","456",82640,"456","m","d","m.d",6,21,121,-29,-14,86,15,100,115,"30","woman","black","yes","21144","MD","no"
"161","456",84208,"456","m","d","m.d",80,80,80,45,45,45,0,0,0,"32","woman","white","yes","60193","IL","no"
"162","456",86148,"456","m","d","m.d",8000,8000,8000,7970,7970,7970,0,0,0,NA,NA,NA,NA,NA,NA,"yes"
"163","467",82884,"467","m","c","m.c",20,7000,8100,-15,6965,8065,6980,1100,8080,"20","woman","black","yes","20602","MD","no"
"164","467",82926,"467","m","c","m.c",10,10,10,-25,-25,-25,0,0,0,"31","man","black","yes","11104","NY","no"
"165","467",82987,"467","m","c","m.c",5,8000,8000,-30,7965,7965,7995,0,7995,"22","woman","black","yes","37210","TN","no"
"166","467",84550,"467","m","c","m.c",5000,9500,8000,4965,9465,7965,4500,-1500,3000,"35","man","white","no","90027","CA","no"
"167","467",83866,"467","m","c","m.c",20,20,20,-15,-15,-15,0,0,0,"60","man","white","no","19147","PA","no"
"168","467",83053,"467","m","c","m.c",19,5000,6000,-16,4965,5965,4981,1000,5981,"31","man","black","yes","30345","GA","no"
"169","467",83799,"467","m","c","m.c",1100,980,9999,1065,945,9964,-120,9019,8899,"37","woman","hispanic","no","95355","CA","no"
"170","467",82877,"467","m","c","m.c",0,600,600,-35,565,565,600,0,600,"32","woman","black","yes","93535","CA","no"
"171","467",84519,"467","m","c","m.c",6500,6750,9000,6465,6715,8965,250,2250,2500,"41","man","asian","yes","18505","PA","no"
"172","467",84417,"467","m","c","m.c",3,100,100,-32,65,65,97,0,97,"18","woman","black","yes","20708","MD","no"
"173","467",83504,"467","m","c","m.c",29,29,29,-6,-6,-6,0,0,0,"26","man","white","no","15044","PA","no"
"174","467",82762,"467","m","c","m.c",1000,3000,3000,965,2965,2965,2000,0,2000,"34","woman","black","yes","90804","CA","no"
"175","467",76790,"467","m","c","m.c",100,5000,5000,65,4965,4965,4900,0,4900,"23","woman","white","no","87544","NM","no"
"176","467",84232,"467","m","c","m.c",21,21,2400,-14,-14,2365,0,2379,2379,"60","woman","white","yes","64068","MO","no"
"177","467",76849,"467","m","c","m.c",3000,6000,6000,2965,5965,5965,3000,0,3000,"29","woman","white","no","29654","SC","no"
"178","467",84535,"467","m","c","m.c",150,NA,NA,115,NA,NA,NA,NA,NA,"38","woman","white","yes","8021","NJ","no"
"179","467",84225,"467","m","c","m.c",1000,1000,1000,965,965,965,0,0,0,"37","man","white","yes","49242","MI","no"
"180","467",82617,"467","m","c","m.c",566,8000,1000,531,7965,965,7434,-7000,434,"32","man","black","yes","92154","CA","no"
"181","467",84226,"467","m","c","m.c",150,250,NA,115,215,NA,100,NA,NA,"30","woman","white","yes","19403","PA","no"
"182","467",84504,"467","m","c","m.c",500,1000,20,465,965,-15,500,-980,-480,"38","woman","white","no","59404","MT","no"
"183","467",84198,"467","m","c","m.c",10,5,5,-25,-30,-30,-5,0,-5,"50","woman","white","yes","53105","WI","no"
"184","467",82743,"467","m","c","m.c",2000,8000,6500,1965,7965,6465,6000,-1500,4500,"18","woman","black","yes","39191","MS","no"
"185","467",84551,"467","m","c","m.c",3000,9000,8000,2965,8965,7965,6000,-1000,5000,"35","man","white","no","90027","CA","no"
"186","467",86170,"467","m","c","m.c",8000,8000,8000,7970,7970,7970,0,0,0,NA,NA,NA,NA,NA,NA,"yes"
"187","479",88787,"479","aa","c","aa.c",500,1000,1000,465,965,965,500,0,500,"34","woman","black","no","28312","NC","no"
"188","479",85911,"479","aa","c","aa.c",110,110,110,75,75,75,0,0,0,"22","man","black","no","10001","NY","no"
"189","479",88165,"479","aa","c","aa.c",5000,7000,6000,4965,6965,5965,2000,-1000,1000,"19","woman","black","no","29605","SC","no"
"190","479",86266,"479","aa","c","aa.c",500,500,500,465,465,465,0,0,0,"28","man","black","no","93737","CA","no"
"191","479",86308,"479","aa","c","aa.c",30,30,30,-5,-5,-5,0,0,0,"26","man","black","no","10453","NY","no"
"192","479",86302,"479","aa","c","aa.c",1000,6000,6500,965,5965,6465,5000,500,5500,"30","man","black","no","10277","NY","no"
"193","479",86343,"479","aa","c","aa.c",110,110,110,75,75,75,0,0,0,"24","man","black","no","10001","NY","no"
"194","479",86311,"479","aa","c","aa.c",200,300,500,165,265,465,100,200,300,"25","man","black","no","10001","NY","no"
"195","479",86306,"479","aa","c","aa.c",1700,6000,8000,1665,5965,7965,4300,2000,6300,"38","woman","black","no","23669","VA","no"
"196","479",86264,"479","aa","c","aa.c",1500,1500,1500,1465,1465,1465,0,0,0,"31","man","black","no","93737","CA","no"
"197","479",86303,"479","aa","c","aa.c",9999,8000,400,9964,7965,365,-1999,-7600,-9599,"19","woman","black","no","35214","AL","no"
"198","479",86862,"479","aa","c","aa.c",3000,7000,5000,2965,6965,4965,4000,-2000,2000,"43","woman","black","no","32247","FL","no"
"199","479",88815,"479","aa","c","aa.c",1000,8000,5000,965,7965,4965,7000,-3000,4000,"40","woman","black","no","23601","VA","no"
"200","479",88781,"479","aa","c","aa.c",5000,7000,6500,4965,6965,6465,2000,-500,1500,"40","woman","black","no","77077","TX","no"
"201","479",85949,"479","aa","c","aa.c",5000,7500,7500,4965,7465,7465,2500,0,2500,"21","woman","black","no","23060","VA","no"
"202","479",86313,"479","aa","c","aa.c",20,50,110,-15,15,75,30,60,90,"26","woman","black","no","77099","TX","no"
"203","479",86309,"479","aa","c","aa.c",4000,4000,4000,3965,3965,3965,0,0,0,"26","man","black","no","10453","NY","no"
"204","479",88707,"479","aa","c","aa.c",3,111,111,-32,76,76,108,0,108,"30","woman","black","no","23703","VA","no"
"205","479",88803,"479","aa","c","aa.c",59,29,20,24,-6,-15,-30,-9,-39,"48","woman","black","no","71446","LA","no"
"206","479",87641,"479","aa","c","aa.c",1000,1000,1000,965,965,965,0,0,0,"29","man","black","no","90003","CA","no"
"207","479",86310,"479","aa","c","aa.c",5000,8700,8000,4965,8665,7965,3700,-700,3000,"31","man","black","no","31078","GA","no"
"208","479",88811,"479","aa","c","aa.c",8000,8000,8000,7970,7970,7970,0,0,0,NA,NA,NA,NA,NA,NA,"yes"
"209","481",88763,"481","m","d","m.d",9999,200,3,9964,165,-32,-9799,-197,-9996,"29","man","asian","yes","45069","OH","no"
"210","481",88318,"481","m","d","m.d",10,1500,150,-25,1465,115,1490,-1350,140,"18","man","asian","yes","2215","MA","no"
"211","481",83679,"481","m","d","m.d",8900,4000,1055,8865,3965,1020,-4900,-2945,-7845,"35","man","pacific_islander","no","19019","PA","no"
"212","481",86192,"481","m","d","m.d",5000,1500,7500,4965,1465,7465,-3500,6000,2500,"25","man","white","yes","35242","AL","no"
"213","481",88370,"481","m","d","m.d",1000,2500,3000,965,2465,2965,1500,500,2000,"56","woman","white","no","17701","PA","no"
"214","481",87568,"481","m","d","m.d",7,10,110,-28,-25,75,3,100,103,"31","other","white/caucasian","no","93003","CA","no"
"215","481",87534,"481","m","d","m.d",1500,1500,1500,1465,1465,1465,0,0,0,"27","woman","white/caucasian","no","73505","OK","no"
"216","481",87586,"481","m","d","m.d",2,110,45,-33,75,10,108,-65,43,"29","man","white/caucasian","no","99301","WA","no"
"217","481",88266,"481","m","d","m.d",50,NA,50,15,NA,15,NA,NA,0,"41","woman","asian","yes","75063","TX","no"
"218","481",88669,"481","m","d","m.d",10,20,22,-25,-15,-13,10,2,12,"27","man","white/caucasian","no","31763","GA","no"
